"('i', 'love', 'this')",0.0038142002235910474
"('i', 'love', 'the')",0.0030579363861548917
"('i', 'love', 'how')",0.0029483329314539996
"('this', 'is', 'so')",0.0025976018764111443
"('?', '!', '?')",0.0022578311668383787
"('this', 'song', 'is')",0.0022468708213682896
"('!', '?', '!')",0.0018851794208553454
"('and', 'i', 'love')",0.001764615620684364
"('i', 'the', 'only')",0.0017207742388040072
"('am', 'i', 'the')",0.001611170784103115
"('in', 'this', 'video')",0.001611170784103115
"('no', 'one', ':')",0.001556369056752669
"('love', 'this', 'song')",0.0014796466384620443
"('!', 'i', 'love')",0.0014577259475218659
"(':', 'stuck', 'with')",0.0012714000745303491
"('is', 'it', 'just')",0.001216598347179903
"('gonna', 'talk', 'about')",0.0011727569652995463
"('i', 'live', 'in')",0.0011727569652995463
"('keep', 'it', 'up')",0.0011069948924790109
"('me', ':', 'stuck')",0.0010960345470089217
"('it', 'just', 'me')",0.0010960345470089217
"('this', 'is', 'how')",0.0010850742015388326
"('would', 'love', 'to')",0.0010850742015388326
"('in', 'the', 'video')",0.0010850742015388326
"('i', 'like', 'how')",0.0010631535105986541
"('talk', 'about', 'how')",0.0010521931651285648
"('been', 'waiting', 'for')",0.0010412328196584756
"('of', 'the', 'video')",0.0010412328196584756
"('stuck', 'with', 'my')",0.0009754707468379403
"('is', 'gonna', 'be')",0.0009645104013678511
"('i', 'love', 'that')",0.0009425897104276727
"('...', '...', '.')",0.0009206690194874942
"('of', 'my', 'favorite')",0.000909708674017405
"('so', 'much', '!')",0.0008877879830772266
"('ariana', ':', 'stuck')",0.0008768276376071374
"('justin', ':', 'stuck')",0.0008768276376071374
"('why', 'is', 'this')",0.0008768276376071374
"('?', '!', '!')",0.0008768276376071374
"('stuck', 'with', 'her')",0.0008549069466669589
"('feel', 'bad', 'for')",0.0008549069466669589
"('!', 'thank', 'you')",0.0008549069466669589
"('the', 'comment', 'section')",0.0008439466011968697
"('wait', 'to', 'see')",0.0008329862557267805
"('just', 'me', 'or')",0.0008329862557267805
"('!', '!', 'love')",0.0008001052193165128
"('amazing', '!', '!')",0.0007891448738464237
"('stuck', 'with', 'his')",0.0007781845283763345
"('waiting', 'for', 'this')",0.0007672241829062452
"('?', '?', '!')",0.0007672241829062452
"('love', 'to', 'see')",0.000756263837436156
"('i', 'got', 'ta')",0.0006685810736754423
"('.', 'me', ':')",0.0006685810736754423
"('i', 'love', 'her')",0.000657620728205353
"('in', 'the', 'comments')",0.0006357000372651746
"('so', 'this', 'is')",0.000602819000854907
"('wife', 'me', ':')",0.0005918586553848177
"('to', 'this', 'song')",0.0005918586553848177
"('now', 'this', 'is')",0.0005918586553848177
"('you', '!', '!')",0.0005808983099147285
"('is', 'so', 'beautiful')",0.0005699379644446393
"('excited', 'for', 'this')",0.0005589776189745501
"('t', 'wait', 'to')",0.0005589776189745501
"('this', 'is', 'gonna')",0.0005480172735044609
"('this', '!', '!')",0.0005480172735044609
"('this', 'is', 'going')",0.0005370569280343716
"('listening', 'to', 'this')",0.0005370569280343716
"('t', 'wait', 'for')",0.0005370569280343716
"('in', 'the', 'thumbnail')",0.0005370569280343716
"('me', 'so', 'much')",0.0005370569280343716
"('also', 'me', ':')",0.0005260965825642824
"('such', 'a', 'great')",0.0005260965825642824
"('!', '?', '?')",0.0005260965825642824
"('why', 'does', 'this')",0.0005151362370941933
"('i', 'love', 'all')",0.000504175891624104
"('!', '<', '3')",0.0004932155461540148
"('only', 'one', 'that')",0.0004932155461540148
"(':', '(', '(')",0.00048225520068392554
"('his', 'wife', 'me')",0.00047129485521383636
"('why', 'am', 'i')",0.00047129485521383636
"('this', 'video', ',')",0.0004603345097437471
"('omg', 'i', 'love')",0.0004603345097437471
"('here', 'we', 'go')",0.0004493741642736579
"('can', 'we', 'just')",0.0004493741642736579
"('me', 'so', 'happy')",0.0004384138188035687
"('so', 'excited', 'for')",0.0004384138188035687
"('the', 'song', 'is')",0.0004384138188035687
"('so', 'happy', 'for')",0.0004384138188035687
"('excited', 'to', 'see')",0.00042745347333347946
"('with', 'her', 'boyfriend')",0.00041649312786339027
"('gonna', 'be', 'a')",0.00041649312786339027
"('we', 'need', 'more')",0.00041649312786339027
"('i', 'love', 'them')",0.00041649312786339027
"('still', 'waiting', 'for')",0.00041649312786339027
"('!', '!', '?')",0.00041649312786339027
"('we', 'go', 'again')",0.00040553278239330103
"('we', 'talk', 'about')",0.00039457243692321185
"('omg', '!', '!')",0.00039457243692321185
"('the', 'video', 'is')",0.00039457243692321185
"('makes', 'me', 'so')",0.0003836120914531226
"('how', 'is', 'this')",0.0003836120914531226
"('ever', '!', '!')",0.0003836120914531226
"('even', 'though', 'i')",0.0003836120914531226
"('this', 'season', 'is')",0.00037265174598303337
"('nice', 'to', 'see')",0.00037265174598303337
"('.', 'i', 'ca')",0.00037265174598303337
"('can', 'we', 'talk')",0.0003616914005129442
"('to', 'see', 'more')",0.0003616914005129442
"(':', '//www.youtube.com/watch', '?')",0.00035073105504285494
"('!', '!', 'so')",0.00035073105504285494
"('the', 'video', 'and')",0.00035073105504285494
"('the', 'video', '?')",0.00033977070957276576
"('https', ':', '//www.youtube.com/watch')",0.00033977070957276576
"('cant', 'wait', 'for')",0.0003288103641026765
"('a', 'music', 'video')",0.0003288103641026765
"('for', 'this', 'season')",0.0003178500186325873
"('love', 'the', 'song')",0.0003178500186325873
"('song', '!', '!')",0.0003178500186325873
"('1', 'on', 'trending')",0.0003068896731624981
"('yes', '!', '!')",0.0003068896731624981
"('no', 'one', 'talking')",0.0003068896731624981
"('is', 'so', 'cute')",0.00029592932769240886
"('boyfriend', 'justin', ':')",0.00029592932769240886
"('so', 'happy', 'to')",0.00029592932769240886
"('#', '1', 'on')",0.00029592932769240886
"('is', 'it', 'me')",0.00029592932769240886
"('ongina', '!', '!')",0.0002849689822223197
"('m', 'so', 'happy')",0.0002849689822223197
"('wait', 'for', 'this')",0.0002849689822223197
"('love', 'how', 'they')",0.0002849689822223197
"('with', 'her', 'bf')",0.00027400863675223043
"('for', 'no', 'reason')",0.0002630482912821412
"('back', '!', '!')",0.0002630482912821412
"('in', 'the', 'classroom')",0.0002630482912821412
"('this', 'song', '!')",0.0002630482912821412
"('if', 'this', 'was')",0.0002630482912821412
"('one', 'talking', 'about')",0.0002630482912821412
"('with', 'this', 'song')",0.000252087945812052
"('this', 'cast', 'is')",0.000252087945812052
"('say', 'his', 'name')",0.000252087945812052
"('love', 'her', 'so')",0.000252087945812052
"('%', 'of', 'the')",0.00024112760034196277
"('stuck', 'in', 'my')",0.00024112760034196277
"('so', 'excited', 'to')",0.00024112760034196277
"('are', 'so', 'cute')",0.00024112760034196277
"('on', 'trending', '.')",0.00024112760034196277
"('stuck', 'with', 'u')",0.00023016725487187356
"('want', 'to', 'win')",0.00023016725487187356
"('love', 'all', 'of')",0.00023016725487187356
"('i', 'cant', 'wait')",0.00023016725487187356
"('what', 'a', 'beautiful')",0.00023016725487187356
"('m', 'so', 'excited')",0.00021920690940178435
"('love', 'all', 'the')",0.00021920690940178435
"(',', 'jujubee', ',')",0.00020824656393169514
"('for', 'the', 'win')",0.00020824656393169514
"('!', '!', 'that')",0.00020824656393169514
"('!', '!', '❤️')",0.00020824656393169514
"('wife', 'ariana', ':')",0.00019728621846160592
"('boyfriend', 'me', ':')",0.00019728621846160592
"('miz', 'cracker', ',')",0.00019728621846160592
"('her', 'boyfriend', 'justin')",0.00019728621846160592
"('this', 'season', '!')",0.00019728621846160592
"('this', 'season', '.')",0.00019728621846160592
"('about', 'to', 'be')",0.00019728621846160592
"('stuck', 'with', 'wife')",0.00018632587299151668
"(',', 'shea', ',')",0.00018632587299151668
"('stuck', 'at', 'home')",0.00018632587299151668
"('this', 'show', 'is')",0.00018632587299151668
"('i', 'already', 'know')",0.00018632587299151668
"('going', 'to', 'win')",0.00018632587299151668
"('gonna', 'be', 'the')",0.00018632587299151668
"(',', 'mariah', ',')",0.00017536552752142747
"('#', '1', 'trending')",0.00017536552752142747
"('in', 'and', 'i')",0.00017536552752142747
"('looks', 'like', 'they')",0.00017536552752142747
"(':', 'stuck', 'in')",0.00017536552752142747
"('>', '>', '>')",0.00017536552752142747
"('wait', '!', '!')",0.00017536552752142747
"(',', 'ongina', ',')",0.00017536552752142747
"('this', 'is', 'beautiful')",0.00017536552752142747
"('her', 'bf', 'justin')",0.00016440518205133826
"('bf', 'justin', ':')",0.00016440518205133826
"('his', 'wife', 'ariana')",0.00016440518205133826
"('season', '!', '!')",0.00016440518205133826
"('of', 'all', 'stars')",0.00016440518205133826
"('miz', 'cracker', 'and')",0.00016440518205133826
"('to', 'win', '.')",0.00016440518205133826
"('is', 'back', '!')",0.00016440518205133826
"('of', 'my', 'favorites')",0.00016440518205133826
"('is', 'a', 'really')",0.00016440518205133826
"('her', 'boyfriend', 'me')",0.00015344483658124905
"('justin', 'and', 'ariana')",0.00015344483658124905
"(',', 'miz', 'cracker')",0.00015344483658124905
"('stuck', 'in', 'the')",0.00015344483658124905
"('ari', ':', 'stuck')",0.00015344483658124905
"('remember', 'his', 'name')",0.00015344483658124905
"(',', 'juju', ',')",0.00015344483658124905
"('go', 'home', 'first')",0.00015344483658124905
"('shea', ',', 'jujubee')",0.00015344483658124905
"('all', 'stars', '5')",0.00015344483658124905
"('the', 'guy', 'with')",0.00015344483658124905
"('on', 'all', 'stars')",0.00015344483658124905
"('on', 'the', 'show')",0.00015344483658124905
"('comment', 'section', 'is')",0.00015344483658124905
"('.', 'so', 'many')",0.00014248449111115984
"('ariana', 'and', 'justin')",0.00014248449111115984
"('blair', 'st', 'clair')",0.00014248449111115984
"('to', 'root', 'for')",0.00014248449111115984
"('love', 'this', 'show')",0.00014248449111115984
"('to', 'win', '!')",0.00014248449111115984
"('season', 'is', 'going')",0.00014248449111115984
"('this', 'time', 'around')",0.00014248449111115984
"('!', '!', 'they')",0.00014248449111115984
"('can', 'not', 'wait')",0.00014248449111115984
"('with', 'her', 'dog')",0.0001315241456410706
"('ongina', ',', 'jujubee')",0.0001315241456410706
"('me', 'smile', '.')",0.0001315241456410706
"('to', 'be', 'funny')",0.0001315241456410706
"('stuck', 'with', 'boyfriend')",0.0001315241456410706
"('im', 'stuck', 'with')",0.0001315241456410706
"('who', 'to', 'root')",0.0001315241456410706
"('many', 'of', 'my')",0.0001315241456410706
"('love', 'them', 'all')",0.0001315241456410706
"('my', 'top', '3')",0.0001315241456410706
"('love', 'this', 'series')",0.0001315241456410706
"('when', 'i', 'tell')",0.0001315241456410706
"('a', 'beautiful', 'song')",0.0001315241456410706
"('...', 'i', 'do')",0.0001315241456410706
"('to', 'win', 'this')",0.0001315241456410706
"('with', 'my', 'family')",0.0001315241456410706
"('they', 'all', 'look')",0.0001315241456410706
"('to', 'move', 'the')",0.00012056380017098139
"('watch', 'it', '.')",0.00012056380017098139
"('me', ':', 'that')",0.00012056380017098139
"('much', 'love', 'and')",0.00012056380017098139
"('bring', 'back', 'my')",0.00012056380017098139
"('jujubee', '!', '!')",0.00012056380017098139
"('the', 'best', 'all')",0.00012056380017098139
"(',', 'alexis', ',')",0.00012056380017098139
"('cast', '!', '!')",0.00012056380017098139
"('all', 'the', 'queens')",0.00012056380017098139
"('``', 'you', 'should')",0.00012056380017098139
"('look', 'at', 'curry')",0.00012056380017098139
"('at', 'curry', 'man')",0.00012056380017098139
"('know', 'who', 'to')",0.00012056380017098139
"('all', 'stars', 'season')",0.00012056380017098139
"('so', 'excited', '!')",0.00012056380017098139
"('million', 'views', 'in')",0.00012056380017098139
"('out', '!', '!')",0.00012056380017098139
"('dog', 'justin', ':')",0.00010960345470089217
"('to', 'see', 'ongina')",0.00010960345470089217
"('to', 'show', 'how')",0.00010960345470089217
"('should', 'smile', 'more')",0.00010960345470089217
"('put', 'his', 'number')",0.00010960345470089217
"('his', 'number', 'in')",0.00010960345470089217
"('out', 'the', 'classroom')",0.00010960345470089217
"('shea', '!', '!')",0.00010960345470089217
"('know', 'his', 'name')",0.00010960345470089217
"('a', 'black', 'man')",0.00010960345470089217
"('queens', '!', '!')",0.00010960345470089217
"('even', 'remember', 'his')",0.00010960345470089217
"('with', 'a', 'gun')",0.00010960345470089217
"('t', 'wait', '!')",0.00010960345470089217
"('season', 'of', 'all')",0.00010960345470089217
"('excited', '!', '!')",0.00010960345470089217
"('i', 'had', 'some')",0.00010960345470089217
"('screamed', 'when', 'i')",0.00010960345470089217
"('of', 'these', 'queens')",0.00010960345470089217
"('am', 'so', 'excited')",0.00010960345470089217
"('damn', 'i', 'wish')",0.00010960345470089217
"('2', 'on', 'trending')",0.00010960345470089217
"('the', 'new', 'legend')",0.00010960345470089217
"('more', 'views', 'than')",0.00010960345470089217
"('silence', 'for', 'all')",9.864310923080296e-05
"('makes', 'me', 'smile')",9.864310923080296e-05
"('stuck', 'with', 'you')",9.864310923080296e-05
"('you', 'should', 'smile')",9.864310923080296e-05
"('with', 'wife', 'me')",9.864310923080296e-05
"('even', 'say', 'his')",9.864310923080296e-05
"('m', 'rooting', 'for')",9.864310923080296e-05
"('even', 'know', 'his')",9.864310923080296e-05
"('shea', ',', 'juju')",9.864310923080296e-05
"('best', 'all', 'stars')",9.864310923080296e-05
"('rooting', 'for', 'shea')",9.864310923080296e-05
"(',', 'jujubee', 'and')",9.864310923080296e-05
"('out', 'of', 'drag')",9.864310923080296e-05
"('season', 'is', 'gonna')",9.864310923080296e-05
"('who', 'i', 'want')",9.864310923080296e-05
"('t', 'even', 'say')",9.864310923080296e-05
"('the', 'thumbnail', 'i')",9.864310923080296e-05
"('obsessed', 'with', 'this')",9.864310923080296e-05
"('the', 'comments', '?')",9.864310923080296e-05
"('them', 'all', '!')",9.864310923080296e-05
"('has', 'to', 'go')",9.864310923080296e-05
"('i', 'saw', 'bretman')",8.768276376071374e-05
"('hungry', 'like', 'the')",8.768276376071374e-05
"('like', 'the', 'wolf')",8.768276376071374e-05
"('with', 'boyfriend', 'justin')",8.768276376071374e-05
"('his', 'wife', 'ari')",8.768276376071374e-05
"('with', 'u', 'trending')",8.768276376071374e-05
"('u', 'trending', '#')",8.768276376071374e-05
"('trending', '#', '10')",8.768276376071374e-05
"('#', '10', 'di')",8.768276376071374e-05
"('10', 'di', 'youtube')",8.768276376071374e-05
"('di', 'youtube', 'indonesia')",8.768276376071374e-05
"('youtube', 'indonesia', ',')",8.768276376071374e-05
"('indonesia', ',', 'keep')",8.768276376071374e-05
"(',', 'keep', 'streaming')",8.768276376071374e-05
"('stuck', 'with', 'this')",8.768276376071374e-05
"('i', 'was', 'stuck')",8.768276376071374e-05
"('i', 'literally', 'screamed')",8.768276376071374e-05
"('was', 'stuck', 'in')",8.768276376071374e-05
"('the', 'old', 'school')",8.768276376071374e-05
"('and', 'miz', 'cracker')",8.768276376071374e-05
"('was', 'alexis', 'michelle')",8.768276376071374e-05
"(',', 'ongina', 'and')",8.768276376071374e-05
"('call', 'the', 'police')",8.768276376071374e-05
"('trinity', 'k', 'bonet')",8.768276376071374e-05
"('the', 'same', 'season')",8.768276376071374e-05
"('for', 'this', 'cast')",8.768276376071374e-05
"('omg', 'omg', 'omg')",8.768276376071374e-05
"('cant', 'wait', '!')",8.768276376071374e-05
"('love', 'both', 'of')",8.768276376071374e-05
"('living', 'for', 'this')",8.768276376071374e-05
"('in', 'this', 'season')",8.768276376071374e-05
"('!', '!', 'im')",8.768276376071374e-05
"('her', 'dog', 'justin')",7.672241829062452e-05
"('older', 'season', 'queens')",7.672241829062452e-05
"('walked', 'in', 'i')",7.672241829062452e-05
"('be', 'a', 'tough')",7.672241829062452e-05
"('back', 'my', 'girls')",7.672241829062452e-05
"('jb', ':', 'stuck')",7.672241829062452e-05
"('wife', 'ari', ':')",7.672241829062452e-05
"('i', 'am', 'stuck')",7.672241829062452e-05
"('the', 'classroom', '”')",7.672241829062452e-05
"('had', 'some', 'chips')",7.672241829062452e-05
"('forgot', 'his', 'name')",7.672241829062452e-05
"('my', 'favorite', 'queens')",7.672241829062452e-05
"('all', 'stars', 'cast')",7.672241829062452e-05
"('to', 'see', 'shea')",7.672241829062452e-05
"('views', 'in', '1')",7.672241829062452e-05
"('and', 'da', 'baby')",7.672241829062452e-05
"('this', 'show', 'so')",7.672241829062452e-05
"('season', '5', ':')",7.672241829062452e-05
"('of', 'silence', 'for')",7.672241829062452e-05
"('in', '1', 'day')",7.672241829062452e-05
"('got', 'more', 'views')",7.672241829062452e-05
"('myself', 'and', 'i')",7.672241829062452e-05
"('the', 'house', '!')",7.672241829062452e-05
"('this', 'cast', '!')",7.672241829062452e-05
"('walked', 'in', 'and')",6.57620728205353e-05
"('``', 'stuck', 'with')",6.57620728205353e-05
"('everyone', ':', 'stuck')",6.57620728205353e-05
"('pink', 'shirt', 'in')",6.57620728205353e-05
"('shirt', 'in', '1:59')",6.57620728205353e-05
"('justine', ':', 'stuck')",6.57620728205353e-05
"('with', 'someone', 'else')",6.57620728205353e-05
"('seeing', 'all', 'these')",6.57620728205353e-05
"('min', 'silence', 'for')",6.57620728205353e-05
"('kylie', 'and', 'kendall')",6.57620728205353e-05
"('show', 'how', 'much')",6.57620728205353e-05
"('stay', 'safe', ',')",6.57620728205353e-05
"('these', 'people', '?')",6.57620728205353e-05
"('ariana', 'stuck', 'with')",6.57620728205353e-05
"('a', 'good', 'season')",6.57620728205353e-05
"('alexis', 'mateo', '!')",6.57620728205353e-05
"('all', 'stars', '1')",6.57620728205353e-05
"('rooting', 'for', 'my')",6.57620728205353e-05
"('the', 'class', 'room')",6.57620728205353e-05
"('ahmaud', 'arbery', '.')",6.57620728205353e-05
"('the', 'gun', '.')",6.57620728205353e-05
"('hope', 'she', 'wins')",6.57620728205353e-05
"('jujubee', ',', 'ongina')",6.57620728205353e-05
"('ongina', 'and', 'jujubee')",6.57620728205353e-05
"('sickening', '!', '!')",6.57620728205353e-05
"('shea', ',', 'miz')",6.57620728205353e-05
"('the', 'queens', 'are')",6.57620728205353e-05
"('and', 'ongina', '.')",6.57620728205353e-05
"('this', 'all', 'stars')",6.57620728205353e-05
"('i', 'screamed', 'when')",6.57620728205353e-05
"('the', 'new', 'weapon')",6.57620728205353e-05
"('to', 'be', 'stuck')",6.57620728205353e-05
"('we', 'are', 'stuck')",6.57620728205353e-05
"('at', 'home', 'with')",6.57620728205353e-05
"('them', 'to', 'win')",6.57620728205353e-05
"('in', 'all', 'stars')",6.57620728205353e-05
"('for', 'all', 'stars')",6.57620728205353e-05
"(',', 'juju', 'and')",6.57620728205353e-05
"('cracker', 'and', 'shea')",6.57620728205353e-05
"('shea', ',', 'ongina')",6.57620728205353e-05
"('people', 'from', 'all')",5.480172735044609e-05
"('stuck', 'with', 'someone')",5.480172735044609e-05
"('boyfriend', 'justine', ':')",5.480172735044609e-05
"('1', 'min', 'silence')",5.480172735044609e-05
"('ongina', 'walked', 'in')",5.480172735044609e-05
"('that', 'man', 'in')",5.480172735044609e-05
"('bf', 'me', ':')",5.480172735044609e-05
"('stuck', 'with', 'their')",5.480172735044609e-05
"('stuck', 'with', 'online')",5.480172735044609e-05
"('m', 'stuck', 'with')",5.480172735044609e-05
"('am', 'stuck', 'with')",5.480172735044609e-05
"('ariana', 'grande', ':')",5.480172735044609e-05
"('throw', 'out', 'the')",5.480172735044609e-05
"('rooting', 'for', 'jujubee')",5.480172735044609e-05
"('all', 'stars', '?')",5.480172735044609e-05
"(',', 'and', 'ongina')",5.480172735044609e-05
"('juju', ',', 'ongina')",5.480172735044609e-05
"('jujubee', ',', 'and')",5.480172735044609e-05
"('ongina', 'and', 'alexis')",5.480172735044609e-05
"('and', 'ongina', '!')",5.480172735044609e-05
"('shea', 'to', 'win')",5.480172735044609e-05
"('the', 'best', 'cast')",5.480172735044609e-05
"('jujubee', 'for', 'the')",5.480172735044609e-05
"('jujubee', 'and', 'alexis')",5.480172735044609e-05
"('number', 'in', 'her')",5.480172735044609e-05
"('da', 'baby', 'and')",5.480172735044609e-05
"('kicked', 'out', 'the')",5.480172735044609e-05
"('and', 'b', 'simone')",5.480172735044609e-05
"('self', 'defense', '.')",5.480172735044609e-05
"('home', 'stay', 'safe')",5.480172735044609e-05
"('with', 'my', 'cat')",5.480172735044609e-05
"('shea', 'and', 'miz')",5.480172735044609e-05
"('from', 'older', 'seasons')",5.480172735044609e-05
"('shea', 'is', 'back')",5.480172735044609e-05
"('someone', 'else', 'me')",4.384138188035687e-05
"('else', 'me', ':')",4.384138188035687e-05
"(':', 'that', 'man')",4.384138188035687e-05
"('man', 'in', 'pink')",4.384138188035687e-05
"('in', 'pink', 'shirt')",4.384138188035687e-05
"('with', 'my', 'bed')",4.384138188035687e-05
"('her', 'boyfriend', 'justine')",4.384138188035687e-05
"('the', 'people', 'having')",4.384138188035687e-05
"('people', 'having', 'their')",4.384138188035687e-05
"('having', 'their', 'birthdays')",4.384138188035687e-05
"('their', 'birthdays', 'round')",4.384138188035687e-05
"('birthdays', 'round', 'the')",4.384138188035687e-05
"('lock', 'the', 'door')",4.384138188035687e-05
"('door', 'and', 'throw')",4.384138188035687e-05
"('feel', 'like', 'gabriel')",4.384138188035687e-05
"('i', 'still', 'would')",4.384138188035687e-05
"('moving', 'the', 'comment')",4.384138188035687e-05
"('season', 'will', 'be')",4.384138188035687e-05
"('justin', '&', 'hailey')",4.384138188035687e-05
"('are', 'stuck', 'with')",4.384138188035687e-05
"('with', 'wife', 'ariana')",4.384138188035687e-05
"('her', 'bf', 'me')",4.384138188035687e-05
"('stuck', 'with', 'me')",4.384138188035687e-05
"('love', 'you', 'ariana')",4.384138188035687e-05
"('ariana', 'grande', 'and')",4.384138188035687e-05
"('grande', 'and', 'justin')",4.384138188035687e-05
"('and', 'justin', 'bieber')",4.384138188035687e-05
"('justin', 'and', 'hailey')",4.384138188035687e-05
"('demi', 'and', 'her')",4.384138188035687e-05
"('me', 'stuck', 'with')",4.384138188035687e-05
"('stuck', 'w', 'his')",4.384138188035687e-05
"('w', 'his', 'wife')",4.384138188035687e-05
"('stuck', 'w', 'her')",4.384138188035687e-05
"('this', 'collaboration', 'uughhh😍😍😍')",4.384138188035687e-05
"(',', 'blair', 'st')",4.384138188035687e-05
"('old', 'school', 'queens')",4.384138188035687e-05
"('never', 'get', 'here')",4.384138188035687e-05
"('to', 'see', 'alexis')",4.384138188035687e-05
"('to', 'see', 'queens')",4.384138188035687e-05
"('i', 'saw', 'jujubee')",4.384138188035687e-05
"('brooke', 'lynn', 'hytes')",4.384138188035687e-05
"('mateo', '!', '!')",4.384138188035687e-05
"('i', 'love', 'shea')",4.384138188035687e-05
"('best', 'all', 'star')",4.384138188035687e-05
"(':', 'ariana', 'grande')",3.288103641026765e-05
"('and', 'throw', 'out')",3.288103641026765e-05
"('out', 'the', 'key')",3.288103641026765e-05
"('ariana', 'grande', '&')",3.288103641026765e-05
"('and', 'her', 'bf')",3.288103641026765e-05
"('justin', 'bieber', 'with')",3.288103641026765e-05
"(')', '.', '“')",2.1920690940178434e-05
"(':', 'stuck', 'w')",2.1920690940178434e-05
"(':', 'justin', 'bieber')",2.1920690940178434e-05
"('with', 'ariana', 'grande')",2.1920690940178434e-05
"('with', 'you', 'so')",2.1920690940178434e-05
"(':', 'stuck', 'whit')",2.1920690940178434e-05
"(':', 'stuck', 'at')",2.1920690940178434e-05
"('boogalo', 'boogalo', 'boogalo')",1.0960345470089217e-05
"('you', ',', 'stuck')",1.0960345470089217e-05
"(',', 'stuck', 'with')",1.0960345470089217e-05
"('ariana', 'grande', ']')",1.0960345470089217e-05
"('do', 'do', 'do')",1.0960345470089217e-05
"('fight', 'this', 'no')",1.0960345470089217e-05
"('this', 'no', 'more')",1.0960345470089217e-05
"('-', '(', '1')",1.0960345470089217e-05
