"(':', 'stuck', 'with')",0.009080590238365494
"('i', 'love', 'how')",0.009080590238365494
"('ariana', ':', 'stuck')",0.007945516458569807
"('stuck', 'with', 'my')",0.00681044267877412
"('justin', ':', 'stuck')",0.00681044267877412
"('stuck', 'with', 'her')",0.00681044267877412
"('stuck', 'with', 'his')",0.00681044267877412
"('me', ':', 'stuck')",0.0056753688989784334
"('am', 'i', 'the')",0.0056753688989784334
"('i', 'the', 'only')",0.0056753688989784334
"('this', 'is', 'how')",0.0056753688989784334
"('wife', 'me', ':')",0.004540295119182747
"('his', 'wife', 'me')",0.004540295119182747
"('also', 'me', ':')",0.004540295119182747
"('with', 'her', 'boyfriend')",0.00340522133938706
"('the', 'comment', 'section')",0.00340522133938706
"('wife', 'ariana', ':')",0.00340522133938706
"('this', 'song', 'is')",0.00340522133938706
"('here', 'we', 'go')",0.00340522133938706
"('i', 'love', 'that')",0.00340522133938706
"('no', 'one', ':')",0.00340522133938706
"('walked', 'in', 'and')",0.00340522133938706
"('is', 'gonna', 'be')",0.0022701475595913734
"('with', 'her', 'bf')",0.0022701475595913734
"('stuck', 'with', 'u')",0.0022701475595913734
"('?', '!', '?')",0.0022701475595913734
"('boyfriend', 'me', ':')",0.0022701475595913734
"('her', 'bf', 'justin')",0.0022701475595913734
"('bf', 'justin', ':')",0.0022701475595913734
"('his', 'wife', 'ariana')",0.0022701475595913734
"('her', 'boyfriend', 'me')",0.0022701475595913734
"('justin', 'and', 'ariana')",0.0022701475595913734
"('!', '?', '!')",0.0022701475595913734
"('gonna', 'be', 'a')",0.0022701475595913734
"('we', 'go', 'again')",0.0022701475595913734
"('gonna', 'talk', 'about')",0.0022701475595913734
"('in', 'this', 'video')",0.0022701475595913734
"('talk', 'about', 'how')",0.0022701475595913734
"('and', 'i', 'love')",0.0022701475595913734
"('``', 'stuck', 'with')",0.0022701475595913734
"('can', 'we', 'just')",0.0022701475595913734
"('!', '<', '3')",0.0022701475595913734
"('to', 'move', 'the')",0.0022701475595913734
"('such', 'a', 'great')",0.0022701475595913734
"('feel', 'bad', 'for')",0.0022701475595913734
"('this', 'video', ',')",0.0022701475595913734
"('people', 'from', 'all')",0.0022701475595913734
"('i', 'love', 'this')",0.0011350737797956867
"('this', 'is', 'going')",0.0011350737797956867
"('this', 'is', 'gonna')",0.0011350737797956867
"('this', 'is', 'so')",0.0011350737797956867
"('this', 'season', 'is')",0.0011350737797956867
"('excited', 'for', 'this')",0.0011350737797956867
"(',', 'jujubee', ',')",0.0011350737797956867
"('!', 'i', 'love')",0.0011350737797956867
"('i', 'love', 'the')",0.0011350737797956867
"('with', 'her', 'dog')",0.0011350737797956867
"(',', 'miz', 'cracker')",0.0011350737797956867
"('miz', 'cracker', ',')",0.0011350737797956867
"(',', 'mariah', ',')",0.0011350737797956867
"('dog', 'justin', ':')",0.0011350737797956867
"('ongina', ',', 'jujubee')",0.0011350737797956867
"('...', '...', '.')",0.0011350737797956867
"('for', 'no', 'reason')",0.0011350737797956867
"('silence', 'for', 'all')",0.0011350737797956867
"('want', 'to', 'win')",0.0011350737797956867
"('to', 'see', 'ongina')",0.0011350737797956867
"('is', 'so', 'cute')",0.0011350737797956867
"('listening', 'to', 'this')",0.0011350737797956867
"('her', 'dog', 'justin')",0.0011350737797956867
"('been', 'waiting', 'for')",0.0011350737797956867
"('with', 'this', 'song')",0.0011350737797956867
"('the', 'video', '?')",0.0011350737797956867
"('older', 'season', 'queens')",0.0011350737797956867
"('you', '!', '!')",0.0011350737797956867
"('walked', 'in', 'i')",0.0011350737797956867
"('%', 'of', 'the')",0.0011350737797956867
"('only', 'one', 'that')",0.0011350737797956867
"('everyone', ':', 'stuck')",0.0011350737797956867
"('stuck', 'with', 'someone')",0.0011350737797956867
"('pink', 'shirt', 'in')",0.0011350737797956867
"('shirt', 'in', '1:59')",0.0011350737797956867
"('justine', ':', 'stuck')",0.0011350737797956867
"('to', 'this', 'song')",0.0011350737797956867
"('https', ':', '//www.youtube.com/watch')",0.0011350737797956867
"(':', '//www.youtube.com/watch', '?')",0.0011350737797956867
"('be', 'a', 'tough')",0.0011350737797956867
"('me', 'smile', '.')",0.0011350737797956867
"('with', 'someone', 'else')",0.0011350737797956867
"('t', 'wait', 'for')",0.0011350737797956867
"('watch', 'it', '.')",0.0011350737797956867
"('would', 'love', 'to')",0.0011350737797956867
"('i', 'got', 'ta')",0.0011350737797956867
"('in', 'the', 'comments')",0.0011350737797956867
"('boyfriend', 'justine', ':')",0.0011350737797956867
"('seeing', 'all', 'these')",0.0011350737797956867
"('1', 'min', 'silence')",0.0011350737797956867
"('min', 'silence', 'for')",0.0011350737797956867
"('waiting', 'for', 'this')",0.0011350737797956867
"('.', 'me', ':')",0.0011350737797956867
"('stuck', 'in', 'the')",0.0011350737797956867
"('kylie', 'and', 'kendall')",0.0011350737797956867
"('makes', 'me', 'so')",0.0011350737797956867
"('back', '!', '!')",0.0011350737797956867
"('ongina', 'walked', 'in')",0.0011350737797956867
"('to', 'be', 'funny')",0.0011350737797956867
"('love', 'to', 'see')",0.0011350737797956867
"('we', 'need', 'more')",0.0011350737797956867
"('can', 'we', 'talk')",0.0011350737797956867
"('we', 'talk', 'about')",0.0011350737797956867
"('#', '1', 'trending')",0.0011350737797956867
"('in', 'and', 'i')",0.0011350737797956867
"('someone', 'else', 'me')",0.0011350737797956867
"('else', 'me', ':')",0.0011350737797956867
"('me', ':', 'that')",0.0011350737797956867
"(':', 'that', 'man')",0.0011350737797956867
"('that', 'man', 'in')",0.0011350737797956867
"('man', 'in', 'pink')",0.0011350737797956867
"('in', 'pink', 'shirt')",0.0011350737797956867
"('with', 'my', 'bed')",0.0011350737797956867
"('her', 'boyfriend', 'justine')",0.0011350737797956867
"('the', 'people', 'having')",0.0011350737797956867
"('people', 'having', 'their')",0.0011350737797956867
"('having', 'their', 'birthdays')",0.0011350737797956867
"('their', 'birthdays', 'round')",0.0011350737797956867
"('birthdays', 'round', 'the')",0.0011350737797956867
"('makes', 'me', 'smile')",0.0011350737797956867
"('to', 'show', 'how')",0.0011350737797956867
"('show', 'how', 'much')",0.0011350737797956867
"('much', 'love', 'and')",0.0011350737797956867
"('stay', 'safe', ',')",0.0011350737797956867
"('why', 'is', 'this')",0.0011350737797956867
"('these', 'people', '?')",0.0011350737797956867
"('me', 'so', 'happy')",0.0011350737797956867
"('i', 'live', 'in')",0.0011350737797956867
"('looks', 'like', 'they')",0.0011350737797956867
"('.', 'so', 'many')",0.0011350737797956867
"('boogalo', 'boogalo', 'boogalo')",0.0
"('stuck', 'with', 'you')",0.0
"('boyfriend', 'justin', ':')",0.0
"('in', 'the', 'classroom')",0.0
"('excited', 'to', 'see')",0.0
"('for', 'this', 'season')",0.0
"('stuck', 'with', 'wife')",0.0
"('her', 'boyfriend', 'justin')",0.0
"('you', ',', 'stuck')",0.0
"(',', 'stuck', 'with')",0.0
"('love', 'this', 'song')",0.0
"(':', 'stuck', 'in')",0.0
"('stuck', 'in', 'my')",0.0
"('so', 'excited', 'for')",0.0
"('>', '>', '>')",0.0
"('this', 'cast', 'is')",0.0
"('in', 'the', 'video')",0.0
"('ari', ':', 'stuck')",0.0
"('bring', 'back', 'my')",0.0
"('wait', 'to', 'see')",0.0
"('this', 'season', '!')",0.0
"('ariana', 'and', 'justin')",0.0
"('so', 'happy', 'to')",0.0
"('stuck', 'with', 'boyfriend')",0.0
"('im', 'stuck', 'with')",0.0
"('season', '!', '!')",0.0
"('ongina', '!', '!')",0.0
"('remember', 'his', 'name')",0.0
"('say', 'his', 'name')",0.0
"('#', '1', 'on')",0.0
"('1', 'on', 'trending')",0.0
"('wait', '!', '!')",0.0
"('should', 'smile', 'more')",0.0
"('back', 'my', 'girls')",0.0
"(',', 'shea', ',')",0.0
"(',', 'juju', ',')",0.0
"('of', 'all', 'stars')",0.0
"('go', 'home', 'first')",0.0
"('jujubee', '!', '!')",0.0
"('for', 'the', 'win')",0.0
"('put', 'his', 'number')",0.0
"('his', 'number', 'in')",0.0
"('out', 'the', 'classroom')",0.0
"('i', 'love', 'them')",0.0
"('i', 'love', 'her')",0.0
"('so', 'excited', 'to')",0.0
"('of', 'the', 'video')",0.0
"('you', 'should', 'smile')",0.0
"('with', 'wife', 'me')",0.0
"('stuck', 'at', 'home')",0.0
"('!', '!', 'love')",0.0
"('blair', 'st', 'clair')",0.0
"('who', 'to', 'root')",0.0
"('to', 'root', 'for')",0.0
"('miz', 'cracker', 'and')",0.0
"('shea', ',', 'jujubee')",0.0
"('this', 'season', '.')",0.0
"('many', 'of', 'my')",0.0
"('the', 'best', 'all')",0.0
"('all', 'stars', '5')",0.0
"('shea', '!', '!')",0.0
"('know', 'his', 'name')",0.0
"('even', 'say', 'his')",0.0
"('a', 'black', 'man')",0.0
"('love', 'this', 'show')",0.0
"('i', 'saw', 'bretman')",0.0
"('?', '!', '!')",0.0
"('m', 'rooting', 'for')",0.0
"('is', 'it', 'just')",0.0
"('hungry', 'like', 'the')",0.0
"('like', 'the', 'wolf')",0.0
"('with', 'boyfriend', 'justin')",0.0
"(':', 'ariana', 'grande')",0.0
"('his', 'wife', 'ari')",0.0
"('with', 'u', 'trending')",0.0
"('u', 'trending', '#')",0.0
"('trending', '#', '10')",0.0
"('#', '10', 'di')",0.0
"('10', 'di', 'youtube')",0.0
"('di', 'youtube', 'indonesia')",0.0
"('youtube', 'indonesia', ',')",0.0
"('indonesia', ',', 'keep')",0.0
"(',', 'keep', 'streaming')",0.0
"(',', 'ongina', ',')",0.0
"(',', 'alexis', ',')",0.0
"('queens', '!', '!')",0.0
"('cast', '!', '!')",0.0
"(')', '.', '“')",0.0
"('even', 'know', 'his')",0.0
"('even', 'remember', 'his')",0.0
"('with', 'a', 'gun')",0.0
"('i', 'love', 'all')",0.0
"('love', 'them', 'all')",0.0
"('is', 'so', 'beautiful')",0.0
"('to', 'win', '!')",0.0
"('my', 'top', '3')",0.0
"('so', 'this', 'is')",0.0
"('?', '?', '!')",0.0
"('t', 'wait', '!')",0.0
"('jb', ':', 'stuck')",0.0
"('wife', 'ari', ':')",0.0
"('i', 'am', 'stuck')",0.0
"('the', 'guy', 'with')",0.0
"('stuck', 'with', 'this')",0.0
"('this', 'song', '!')",0.0
"('!', '!', 'so')",0.0
"('i', 'was', 'stuck')",0.0
"('ariana', 'grande', ']')",0.0
"('of', 'my', 'favorite')",0.0
"('season', 'of', 'all')",0.0
"('excited', '!', '!')",0.0
"('shea', ',', 'juju')",0.0
"('best', 'all', 'stars')",0.0
"('all', 'the', 'queens')",0.0
"('rooting', 'for', 'shea')",0.0
"('m', 'so', 'excited')",0.0
"('now', 'this', 'is')",0.0
"('in', 'the', 'thumbnail')",0.0
"('the', 'classroom', '”')",0.0
"('i', 'had', 'some')",0.0
"('had', 'some', 'chips')",0.0
"('forgot', 'his', 'name')",0.0
"('t', 'wait', 'to')",0.0
"('screamed', 'when', 'i')",0.0
"('amazing', '!', '!')",0.0
"('to', 'win', '.')",0.0
"('omg', 'i', 'love')",0.0
"('i', 'literally', 'screamed')",0.0
"('it', 'just', 'me')",0.0
"('just', 'me', 'or')",0.0
"('``', 'you', 'should')",0.0
"('how', 'is', 'this')",0.0
"('look', 'at', 'curry')",0.0
"('at', 'curry', 'man')",0.0
"('m', 'so', 'happy')",0.0
"('ariana', 'stuck', 'with')",0.0
"('love', 'the', 'song')",0.0
"('lock', 'the', 'door')",0.0
"(':', 'stuck', 'w')",0.0
"('was', 'stuck', 'in')",0.0
"('know', 'who', 'to')",0.0
"('the', 'old', 'school')",0.0
"('and', 'miz', 'cracker')",0.0
"('on', 'all', 'stars')",0.0
"('was', 'alexis', 'michelle')",0.0
"('my', 'favorite', 'queens')",0.0
"('season', 'is', 'going')",0.0
"('all', 'stars', 'cast')",0.0
"('a', 'good', 'season')",0.0
"('to', 'see', 'shea')",0.0
"(',', 'jujubee', 'and')",0.0
"('alexis', 'mateo', '!')",0.0
"(',', 'ongina', 'and')",0.0
"('out', 'of', 'drag')",0.0
"('all', 'stars', '1')",0.0
"('of', 'these', 'queens')",0.0
"('all', 'stars', 'season')",0.0
"('rooting', 'for', 'my')",0.0
"('if', 'this', 'was')",0.0
"('the', 'class', 'room')",0.0
"('ahmaud', 'arbery', '.')",0.0
"('call', 'the', 'police')",0.0
"('the', 'gun', '.')",0.0
"('love', 'all', 'of')",0.0
"('love', 'this', 'series')",0.0
"('hope', 'she', 'wins')",0.0
"('to', 'see', 'more')",0.0
"('when', 'i', 'tell')",0.0
"('so', 'much', '!')",0.0
"('this', 'show', 'is')",0.0
"('i', 'like', 'how')",0.0
"('the', 'video', 'and')",0.0
"('on', 'the', 'show')",0.0
"('keep', 'it', 'up')",0.0
"('i', 'cant', 'wait')",0.0
"('!', '!', 'that')",0.0
"('comment', 'section', 'is')",0.0
"('cant', 'wait', 'for')",0.0
"('wait', 'for', 'this')",0.0
"('do', 'do', 'do')",0.0
"('is', 'back', '!')",0.0
"('is', 'it', 'me')",0.0
"('!', '?', '?')",0.0
"('bf', 'me', ':')",0.0
"('stuck', 'with', 'their')",0.0
"(':', 'justin', 'bieber')",0.0
"('stuck', 'with', 'online')",0.0
"('about', 'to', 'be')",0.0
"('love', 'her', 'so')",0.0
"('a', 'beautiful', 'song')",0.0
"('views', 'in', '1')",0.0
"('are', 'so', 'cute')",0.0
"('song', '!', '!')",0.0
"('m', 'stuck', 'with')",0.0
"('this', 'is', 'beautiful')",0.0
"('am', 'stuck', 'with')",0.0
"('ariana', 'grande', ':')",0.0
"('door', 'and', 'throw')",0.0
"('and', 'throw', 'out')",0.0
"('throw', 'out', 'the')",0.0
"('out', 'the', 'key')",0.0
"('omg', '!', '!')",0.0
"('!', '!', '❤️')",0.0
"('jujubee', ',', 'ongina')",0.0
"('season', 'is', 'gonna')",0.0
"('rooting', 'for', 'jujubee')",0.0
"('this', 'time', 'around')",0.0
"('all', 'stars', '?')",0.0
"('ongina', 'and', 'jujubee')",0.0
"(',', 'and', 'ongina')",0.0
"('juju', ',', 'ongina')",0.0
"('trinity', 'k', 'bonet')",0.0
"('the', 'same', 'season')",0.0
"('jujubee', ',', 'and')",0.0
"('who', 'i', 'want')",0.0
"('ongina', 'and', 'alexis')",0.0
"('and', 'ongina', '!')",0.0
"('so', 'excited', '!')",0.0
"('sickening', '!', '!')",0.0
"('shea', ',', 'miz')",0.0
"('am', 'so', 'excited')",0.0
"('shea', 'to', 'win')",0.0
"('the', 'queens', 'are')",0.0
"('for', 'this', 'cast')",0.0
"('the', 'best', 'cast')",0.0
"('and', 'ongina', '.')",0.0
"('this', 'all', 'stars')",0.0
"('jujubee', 'for', 'the')",0.0
"('...', 'i', 'do')",0.0
"('jujubee', 'and', 'alexis')",0.0
"('omg', 'omg', 'omg')",0.0
"('yes', '!', '!')",0.0
"('number', 'in', 'her')",0.0
"('da', 'baby', 'and')",0.0
"('damn', 'i', 'wish')",0.0
"('kicked', 'out', 'the')",0.0
"('and', 'b', 'simone')",0.0
"('and', 'da', 'baby')",0.0
"('!', '!', 'they')",0.0
"('self', 'defense', '.')",0.0
"('t', 'even', 'say')",0.0
"('feel', 'like', 'gabriel')",0.0
"('no', 'one', 'talking')",0.0
"('one', 'talking', 'about')",0.0
"('i', 'already', 'know')",0.0
"('going', 'to', 'win')",0.0
"('to', 'win', 'this')",0.0
"('this', 'show', 'so')",0.0
"('why', 'does', 'this')",0.0
"('i', 'screamed', 'when')",0.0
"('me', 'so', 'much')",0.0
"('nice', 'to', 'see')",0.0
"('i', 'still', 'would')",0.0
"('the', 'thumbnail', 'i')",0.0
"('obsessed', 'with', 'this')",0.0
"('this', '!', '!')",0.0
"('of', 'my', 'favorites')",0.0
"('with', 'ariana', 'grande')",0.0
"('love', 'how', 'they')",0.0
"('cant', 'wait', '!')",0.0
"('ever', '!', '!')",0.0
"('million', 'views', 'in')",0.0
"('moving', 'the', 'comment')",0.0
"('2', 'on', 'trending')",0.0
"('still', 'waiting', 'for')",0.0
"('with', 'you', 'so')",0.0
"('season', 'will', 'be')",0.0
"('!', 'thank', 'you')",0.0
"('can', 'not', 'wait')",0.0
"('the', 'new', 'legend')",0.0
"('season', '5', ':')",0.0
"('the', 'new', 'weapon')",0.0
"('the', 'song', 'is')",0.0
"('on', 'trending', '.')",0.0
"('the', 'video', 'is')",0.0
"('the', 'comments', '?')",0.0
"('ariana', 'grande', '&')",0.0
"('justin', '&', 'hailey')",0.0
"('are', 'stuck', 'with')",0.0
"('with', 'wife', 'ariana')",0.0
"('of', 'silence', 'for')",0.0
"('home', 'stay', 'safe')",0.0
"('so', 'happy', 'for')",0.0
"(':', 'stuck', 'whit')",0.0
"('a', 'music', 'video')",0.0
"('her', 'bf', 'me')",0.0
"('to', 'be', 'stuck')",0.0
"('we', 'are', 'stuck')",0.0
"('stuck', 'with', 'me')",0.0
"('and', 'her', 'bf')",0.0
"('in', '1', 'day')",0.0
"('why', 'am', 'i')",0.0
"('got', 'more', 'views')",0.0
"('love', 'you', 'ariana')",0.0
"('ariana', 'grande', 'and')",0.0
"('grande', 'and', 'justin')",0.0
"('and', 'justin', 'bieber')",0.0
"('.', 'i', 'ca')",0.0
"('justin', 'and', 'hailey')",0.0
"('demi', 'and', 'her')",0.0
"(':', '(', '(')",0.0
"('what', 'a', 'beautiful')",0.0
"('myself', 'and', 'i')",0.0
"('love', 'both', 'of')",0.0
"('at', 'home', 'with')",0.0
"('me', 'stuck', 'with')",0.0
"('with', 'my', 'cat')",0.0
"('with', 'my', 'family')",0.0
"('stuck', 'w', 'his')",0.0
"('w', 'his', 'wife')",0.0
"('stuck', 'w', 'her')",0.0
"(':', 'stuck', 'at')",0.0
"('they', 'all', 'look')",0.0
"('more', 'views', 'than')",0.0
"('justin', 'bieber', 'with')",0.0
"('fight', 'this', 'no')",0.0
"('this', 'no', 'more')",0.0
"('!', '!', '?')",0.0
"('out', '!', '!')",0.0
"('gonna', 'be', 'the')",0.0
"('even', 'though', 'i')",0.0
"('this', 'collaboration', 'uughhh😍😍😍')",0.0
"('-', '(', '1')",0.0
"(',', 'blair', 'st')",0.0
"('them', 'to', 'win')",0.0
"('old', 'school', 'queens')",0.0
"('never', 'get', 'here')",0.0
"('to', 'see', 'alexis')",0.0
"('in', 'all', 'stars')",0.0
"('the', 'house', '!')",0.0
"('them', 'all', '!')",0.0
"('living', 'for', 'this')",0.0
"('for', 'all', 'stars')",0.0
"('shea', 'and', 'miz')",0.0
"('to', 'see', 'queens')",0.0
"('from', 'older', 'seasons')",0.0
"('i', 'saw', 'jujubee')",0.0
"('brooke', 'lynn', 'hytes')",0.0
"('in', 'this', 'season')",0.0
"(',', 'juju', 'and')",0.0
"('cracker', 'and', 'shea')",0.0
"('is', 'a', 'really')",0.0
"('mateo', '!', '!')",0.0
"('!', '!', 'im')",0.0
"('shea', ',', 'ongina')",0.0
"('shea', 'is', 'back')",0.0
"('i', 'love', 'shea')",0.0
"('love', 'all', 'the')",0.0
"('best', 'all', 'star')",0.0
"('has', 'to', 'go')",0.0
"('this', 'cast', '!')",0.0
